景点,comments
扬州古运河,性价比一般，携程买比现场省10元
扬州古运河,运河的开凿对于扬州的发展举足轻重，一座城有了流淌的河水顿时充满了生机。游船夜游，在扬州显得别有情趣，河道宽敞幽静，两岸灯光闪烁，消磨夜生活的时光很不错。
扬州古运河,很不错的地方啊，值得去看看的！
扬州古运河,冬天温度有点低，所以人不多
扬州古运河,说“扬州因运河而生”都不为过，因为运河给扬州带来了发展、文明。
扬州古运河,为什么晚上18：30分购票清水潭度假区已经关闭了还要套着卖？
扬州古运河,***，携程光知道挣钱，瘦西湖票务口那一个服务员被老头、老太太围着，自动售票机都是断电状态，门口戳着多个携程购票的展示牌，无奈。买的套票五个景点（瘦西湖，大明寺，个园，何园，古运河游览），大明寺屁也没有，只有各种要钱，这也没啥，我要骂的是古运河游览。刚看了详解，只是坐船在一段运河上往返。为什么没有中国扬州大运河展览馆的任何提示？我是周五晚上在饭店吃饭，和当地人聊天得知的，中国大运河展览馆虽是免费的，但是绝对值得一去。只是要在公众号预约。可惜今天周五在瘦西湖和大明寺已经很累了，下午直接回酒店休息了。我知道后再在公众号预约的时候，周六日已经约满，周一闭馆。暑期带孩子南下游玩，花钱是花钱的事，花了觉得不值的钱，再花就得思量一下，更重要的是时间。携程缺少行万里路教书育人的社会责任！
扬州古运河,扬州古运河是古代一个重要运输水路！所以扬州那时候就挺繁荣的！
扬州古运河,京杭大运河是世界上最早最长的人工河，全长1700公里，她的肇建始于春秋时期（公元前486年）吴王在杨州开凿的邗沟，邗沟是大运河的起始段，隋代完工，所以说运河杨州段是中国大运河最古老的一段，全长18公里，运河水质清澈，穿城而过，沿岸古迹林立，风土人情独特有趣，唐代南北大运河兴盛，杨州成为四方商贾云集的宝地，鉴真和尚东渡日本就是从杨州出发，康熙乾隆分别六下江南，都经过杨州休息，杨州是名符其实的“运河城”，杨州的繁华与古运河息息相关。
扬州古运河,来去一共能有四十分钟，坐在第一层的船舱里，玻璃窗是固定死的，个人觉得有点闷，视野也不好，没啥意思
扬州古运河,承载着历史
扬州古运河,技术不错
扬州古运河,值得一游
扬州古运河,??????????????????????
扬州古运河,坐大船看杭州夜景，总共50分钟。沿途可以欣赏多座桥梁，灯光夜景。
扬州古运河,用携程几年了，再怎么生气也没有投诉过，这次却非常气愤。在页面上看到有船票，优惠后70块钱就买了四张，提前30分钟在酒店出发，在高德搜了扬州古运河就开车过去了，过去后家人让再确认一下地址，打开携程看了看，发现携程给的景点信息不一样，两者相差20多分钟车程，随后又拨打了景点客服电话，我说我在东关街驿站这边，她问我是80的票还是100多的，我说80的，她说在高桥街，但因为我并不通扬州口音，只听到个高桥，所以就又打开携程，看到携程给的地址也是高桥，但是写的是高桥路，本着相信携程的态度，我还是点开了地址导航，结果到这边的运河三湾后，发现根本没有人，随后又拨打了景点客服电话，连续换了三个人接电话说听不清，我又问了他们在哪，这次听清了，就在东关街附近，我问他们高桥路这边能不能坐，他们说早就关了。我随后拨打了携程客服电话，他们给的态度是我们只给了景点信息，没有给轮渡地点信息… 我只想说既然你们卖的是轮渡的票为什么不给坐船口的地址，给一个不能用的地址？景区客服为什么不能说在东关街附近的驿站或者给个仔细准确的地址。真的无语住（大家一定要看好地址，一个在东关街附近，一个在运河博物馆附近，根本不是一个地方！！！）
扬州古运河,这里的环境保护的不错，有时间可以去看看。
扬州古运河,运河真的非常不错，值得推荐给大家。
扬州古运河,扬州古老的一经典景点，很有历史意义
扬州古运河,点个赞再说吧，值得去看看的啊……
扬州古运河,????????????????
扬州古运河,景色不错，但是游船时间只有半小时不到，不是介绍里说的一个小时，另外解说员的解说像是在背书，还好春天的江南真的美，自己静静欣赏也不错。
扬州古运河,值得一去，不错的地方，赞??赞
扬州古运河,古运河孕育了多少人啊 母亲河！
扬州古运河,古运河在市中心比较近，最好的还是看夜景，当然愿意花60坐船也行，不过我们骑车在古运河旁看夜景也是很有感觉的，我们清明去的，大概要等到晚上六点半左右才开灯。主要还是看夜景，其他也就没啥了。
扬州古运河,非常值得推荐，很好
扬州古运河,晚上的景色很美，晚上灯火辉煌，更显繁华～～晚上在河边散步，两岸柳树随风摆荡，很惬意，偶尔有游船划过，让人回忆古今！有时间可以看一看。
扬州古运河,非常好玩的
扬州古运河,非常好玩的
扬州古运河,非常的开心
扬州古运河,我们这个季节去太舒服了没人，就我们几个，下次还再来
扬州古运河,价格开的高，看点不多，20元一次差不多吧
扬州古运河,性价比高，有趣好玩，景色不错，总体超赞，***
扬州古运河,我们大扬州的确风景很美，沿河两岸随便拍拍都美翻了，很遗憾没买到瓜洲古渡的船票，试运营人很多，幸亏提前在携程上买了，有机会要再去游瓜洲。船上有小姐姐沿途详细的讲解，服务很好，还有小哥哥给小朋友发了救生衣。景色不错，体验很好，值得推荐，
扬州古运河,扬州段古运河是整条古运河最古老的一段，历史遗迹、人文景观众多。古运河水质清澈，穿城而过，沿岸古迹林立，风土人情独特有趣，是扬州一道亮丽的风景线，古运河上20余座形制各异、玲珑别致的桥梁，就是一串熠熠生辉的明珠，各具特色，夜幕降临时在景观灯照耀下美轮美奂，蔚为壮观。
扬州古运河,我们是下午4点到的，正好有船，平时是一个小时一班，清明节的时候是流水发车，所以没有排队，换了票直接上船了，换票也很快。这是单程票，我们是开车来的，需要再返回起点，船票返程是20元/人，公交车回到起点的话很不方便，我们当时是打车高峰，出租车几乎不拉，滴滴快车18元。船上配的导游，讲解的很不错，人工谅解都能跟景点呼应起来。两岸风景非常美，杨柳飘飘，繁花簇簇。我们去的时候天还不黑，灯都没开，回程的时候看到夜景，很美！
扬州古运河,扬州城的古运河晚上可以沿河走走，坐运河游船要买票的，第一次来推荐坐船玩一下。
扬州古运河,扬州古运河应该是古代京杭大运河的一段，现在开发成一个旅游景点，可以乘船夜游。
扬州古运河,不要节假日去  船顶是真的挤 无奈坐在船舱内透过船窗看了看河边风景 河边也有些民俗文化 行驶中会有人讲解介绍 总之还可以吧
扬州古运河,挺好的 就是瓜洲南区没开有点失望
扬州古运河,性价比高，有趣好玩，景色不错，
扬州古运河,景色不错，就是那天有点冷
扬州古运河,没人 就我俩 包船 哈哈哈
扬州古运河,古运河扬州段是整个运河中最古老的一段。现在扬州境内的运河与2000多年前的古邗沟路线大部分吻合，与隋炀帝开凿的运河则完全契合，从瓜洲至宝应全长125公里。其中，古运河扬州城区段从瓜洲至湾头全长约30公里，构成著名的“扬州三湾”。这一段运河最为古老，可谓历史遗迹星列、人文景观众多。
扬州古运河,扬州古运河从瓜洲至宝应全长125公里。这段运河历史遗迹星列、人文景观众多。运河哺育了扬州，是扬州的“根”。 在这段运河的沿岸，有琼花观，高旻寺，水斗门，东关古渡，瓜洲古渡锦春园、高旻寺行宫御园，个园以及汪氏小苑等，文峰塔。在这条运河线上，留下了历代著名文人墨客大量的诗文名篇。在运河绵延千里的岸线上，扬州与运河的兴衰息息相关。
扬州古运河,“三月，追随春天的脚步，赴一场千里之外的醉美盛宴——扬州古运河”（二十一）， “扬州古运河”，是整个大运河中最古老的一段，历史遗迹星列，人文景观众多，“春风十里扬州路，卷上珠帘总不如”，古老的运河，穿城而过，记录了扬州极尽繁华的辉煌时代，在这个历史的走廊中，沿运河岸边漫步，边走边看，慢慢的阅读扬州，细细的感受扬州，不禁赞叹“美哉扬州”、“秀哉扬州”……。
扬州古运河,烟花三月下扬州，扬州古运河的夜景非常漂亮，扬州古运河的游览区域集中于扬州城区的南门码头到便益门广场码头，这一段沿路有东关街等著名景点，可以步行或坐船游览，晚上运河边亮了灯，沿运河边步行，看盛开的桃花和垂柳与运河两岸的美景交相辉映，非常漂亮，步行累了，在河边的餐厅吃饭、喝茶非常惬意……
扬州古运河,40分钟时间长了点
扬州古运河,在携程定了古运河游船的票，坐的晚上八点那趟，两岸的灯光全都亮了。因为不是旺季，坐船的人并不多，船上有讲解，坐在前面听得比较清楚。坐船看两边的古建筑在灯光下格外美丽。如有时间，夜游古运河是不错的选择！
扬州古运河,白天的古运河很普通，而晚上坐船夜游古运河景色就很美~ 两岸万盏华灯，柳树随风摇摆，一轮明月当空照，好不惬意~ 买的是单程船票：60元~
扬州古运河,杨州 古运河是整个运河中最古老的一段，沿河历史遗迹星列、人文景观众多。随着旅游线路的开发，古运河两侧分布了较多健步道、市民运动设施，夜幕降临时，沿着河堤漫步，是个不错的选择。
扬州古运河,扬州古运河是扬州著名的旅游景点，在这里隋炀帝开创了答应和你给阳赵打完了两千年的繁荣是今日，你就可以看到回话，对扬州这片土地的资料。
扬州古运河,可以天还没暗先乘坐一程，由船上的导游讲解可以看到和了解运河的由来和一些相关知识，再拍些照片留念，天亮时拍照比较好看清楚。运河是6:30左右开沿线的景观灯，那时就是拍5座运河上的桥了，晚上基本都是灯光了
扬州古运河,我们是下午4点到的，正好有船，平时是一个小时一班，清明节的时候是流水发车，所以没有排队，换了票直接上船了，换票也很快。这是单程票，我们是开车来的，需要再返回起点，船票返程是20元/人，公交车回到起点的话很不方便，我们当时是打车高峰，出租车几乎不拉，滴滴快车18元。船上配的导游，讲解的很不错，人工谅解都能跟景点呼应起来。两岸风景非常美，杨柳飘飘，繁花簇簇。我们去的时候天还不黑，灯都没开，回程的时候看到夜景，很美！
扬州古运河,我们是下午4点到的，正好有船，平时是一个小时一班，清明节的时候是流水发车，所以没有排队，换了票直接上船了，换票也很快。这是单程票，我们是开车来的，需要再返回起点，船票返程是20元/人，公交车回到起点的话很不方便，我们当时是打车高峰，出租车几乎不拉，滴滴快车18元。船上配的导游，讲解的很不错，人工谅解都能跟景点呼应起来。两岸风景非常美，杨柳飘飘，繁花簇簇。我们去的时候天还不黑，灯都没开，回程的时候看到夜景，很美！
扬州古运河,我们是下午4点到的，正好有船，平时是一个小时一班，清明节的时候是流水发车，所以没有排队，换了票直接上船了，换票也很快。这是单程票，我们是开车来的，需要再返回起点，船票返程是20元/人，公交车回到起点的话很不方便，我们当时是打车高峰，出租车几乎不拉，滴滴快车18元。船上配的导游，讲解的很不错，人工谅解都能跟景点呼应起来。两岸风景非常美，杨柳飘飘，繁花簇簇。我们去的时候天还不黑，灯都没开，回程的时候看到夜景，很美！
扬州古运河,沿着这样一条有历史感的古运河走着，很有感觉，尤其晚上的夜色非常美丽，扬州的自行车可以租借非常方便，在天气很好的时候也可以骑着车沿古运河转转扬州城也是很好的体验。
扬州古运河,喜欢运河晚上的夜景，五颜六色的灯光，照的河岸非常漂亮。好多游船在河中来玩，给人的感觉，像是穿越到古代。尤其是晚上的时候，在河边吹吹风，感觉一天的烦恼都没有了
扬州古运河,扬州的古运河真的非常有江南风情，早晨迎着朝阳漫步河边，非常惬意！感受大自然感受历史，觉得时间都穿越到了过去，运河让扬州更具江南风情！
扬州古运河,扬州古运河是运河中最古老的一段，是扬州的根。扬州境内运河与2000多年前的古邗沟路线大部吻合，与隋炀帝开凿的运河完全吻合。市区段约30公里，历史遗迹星列齐布，人文景观众多。
扬州古运河,非常值得去，往返票80.单程60.这个季节晚八点坐船最好，来回大概一个小时，两岸景色在灯光映衬下多彩多姿，垂柳，建筑，六座桥梁兼水波涟漪，心旷神怡哈，可惜我去的那天没有。
扬州古运河,扬州古运河，景色秀丽宜人，是扬州漕运历史的象征和见证，晚上去最好，可以看到美丽的夜景，非常漂亮！周边有很多的居民在健身，很休闲！
扬州古运河,五月烟雨蒙蒙唱扬州，古运河夜景不虚此行。往返的船票更实惠，可以看全两岸的景色。正应了那首歌：风吹云动天不动，水推船移岸不移。古运河夜景，美不胜收。
扬州古运河,在东关古渡乘船游运河，是不错的体验。到瓜州古渡公园或是三湾公园，船票也不是很贵。这俩公园都值得花上半天一游。顺便坐船欣赏沿途运河风光，甚好??
扬州古运河,有两个码头，船分去程和回程两种票子，我们买的来回双程的，所以不用换位置，可以看到江岸两边不同的景色，晚上七点开始亮灯，得算好时间。晚上的游客非常多，得排很久的队，尤其是东关街那个码头，比南门码头人更多。游船
扬州古运河,去了扬州还是蛮值得去看的，夜景很漂亮，建议晚7点以后去坐，这样河两边的灯都亮了，很漂亮，我们是下午游完个园，出门就是东关街，晚上吃完饭，然后逛到便宜门码头坐船，网上订票一般都是单程票，只要不是要原路返回，坐单程就够了，东关街一边出来可以坐公交车去便宜门码头，五桥站下，下来就是码头。
扬州古运河,景色不错，但是游船差点不太适合观赏和摄影，坐游船建议晚点，晚上灯光景色更好，提前半小时以上，这样可以在游船上占据相对好的位置，建议在不考虑住宿的前提下便益门码头上船南门下，这样可以在下船之后步行游览一段
扬州古运河,非常适合夜游，景色相当不错，水面也比较好，就是有的地段味道比较难闻。还有就是等船的时候，时间稍微长了点，排队的人也很多，大概有20分钟才排进去，蚊子比较厉害。
扬州古运河,可以吧，可以再好
扬州古运河,杨州古运河值得一去，它毕竟代表了杨州的历史文化，杨州市区内游览观看的古运河4至5公里，为了不污染水质环境以及行船带来的噪音，在杨州外围开了一条河道用于航运。要想去游古运河建议晚上乘船游览最佳。
扬州古运河,夜游古运河，晚上风景不错，还有导游服务解说。来扬州可以乘一下，晚上风景比白天美。票价也合理，携程上订好，直接去码头换票就可以了。
扬州古运河,东关古渡——三湾湿地公园往返游船，途经扬州古运河的精华段，棒棒棒????????????！心动不如行动！
扬州古运河,大美扬州，华灯初上的傍晚时分，更让人流连忘返，当真是人在画中游，随手一拍，已经可以当做明信片了，绿树掩映中的亭台楼阁，白墙黑瓦，亮起的点点灯光，温温暖暖，慢扬州…
扬州古运河,运河夜景很漂亮，值得玩。我建议坐在右手边的座位。五一游客多，买票和上船需要两次排队。携程网购票的，可以在购票窗口旁边的另一个窗口取票（小票），可以节省时间。看来下船的地方（南门）偏僻，因此好多单程的下船之后坐电动三轮走，我不知道他们可以送到哪里？费用多少？我就溜达溜达走在运河边的小路回去，路上有个公交站，从那里去东关街。五一时候晚上不冷不热，在运河边走一走 很舒服的。
扬州古运河,吃完饭，时间快接近9点了，不知道古运河的游船还能坐上吗？ 抱着试一试的心态，打了出租就走，还好万幸，20：55，买了船票登船时候，我们是最后3位游客。 便宜门广场——南门遗址 单程60元，如果需要来回加20元。1.2以下免费，1.2-1.4半价。 扬州段的古运河是隋炀帝下令开凿，至今为止最为古老的一段运河，在这里，有着数不清的历史遗迹，这里见证了古贤人三天三夜也道不完的。沿岸古迹林立，从长江入口处开始，沿岸有瓜洲古渡；全国四大名刹之一的高旻寺；盛唐海上丝绸之路的渡口扬子津；鉴真东渡码头宝塔湾；伊斯兰宗教名胜普哈丁墓；以及新老运河的分水岭茱萸湾等。水线再向北延伸可顺游古驿站高邮、莲藕之乡宝应等。 古运河夜晚的风景可谓一绝，这时候，所有的灯光都亮起来了，沧桑的历史痕迹融入到现代的灯火中，在古老与现代的交错气息是你疲累的心沉淀下来了。听着船上的讲解，了解了古运河上一座一座桥的名称和历史。古运河上的桥梁包括：运河北路桥、扬州闸桥、观潮路大桥、江都路大桥、五台山大桥、便益门大桥、解放桥、柳叶桥、徐凝门大桥、跃进桥、渡江桥、通扬桥、三湾大桥、328国道连接线大桥、沪陕高速大桥、华扬大桥、吴州路大桥、高旻寺大桥、扬子津生态中心便桥、沿江高等级公路大桥等。最美的是徐凝门桥，桥洞很有特色。 ▼单程终点就是南门遗址码头 古运河的杨柳依依有种诗意的感觉了。微风轻漾的傍晚，沿着运河边散步蛮不错的，五颜六色的霓虹灯将整个河道映射成一道美丽无比的彩虹。 ▼扬州人的生活 ▼古运河两岸的雕塑
扬州古运河,隋代流到今天的古运河，真的是奇迹。望着河水仿佛流着厚重的历史。运河依然宽阔，河水浩浩汤汤，扬州市区的古运河维护得非常好，两岸的景观特别漂亮，晚上灯光璀璨，游船游运河更美。河上吹来的晚风很凉爽，想想一千多年前的人也是在这条河边，吹着同样的风，实在是有意思。
扬州古运河,古运河是扬州的母亲河， 古运河哺育了扬州，是扬州的“根”。古运河静静地流淌，运河之水或温文尔雅，或激情澎湃。河岸两岸的步行道边绿柳夹竹桃郁郁葱葱。夏日蝉早就褪壳爬上高处鸣叫。两岸依河的曲线而建的曲折静穆的亭台楼阁，古寺塔影，奇妙的假山叠嶂让人充满想象。老河，新桥，古朴的建筑风格搭配时尚化的元素。我们从南向北漫步在古运河边。在这样的风景中漫步实在是心情舒畅。
扬州古运河,扬州古运河太古老了，历史源远流长，整个扬州古运河差不多一百多公里，故事太多，讲不完的话，就扬州城区的古运河也有几十公里，景点太多，我在接下来的日子里，一段一段的给大家讲述。今天先讲一段扬州闸这边的古运河，现在这里整理的有如一幅画，风景优美秀丽迷人。
扬州古运河,非常不错，来扬州必游的体验。晚上坐船比白天效果好，夜晚灯光亮了以后很漂亮。尤其是经过几座经典大桥时更是漂亮。携程订票减了5元，非常方便。从便益门码头出发，全程25分钟，终点是南门遗址码头。如果想返回再加20元。非常不错！！
扬州古运河,下雨天游古运河，古运河扬州段是整个运河中最古老的一段，船上现场解说强过电子讲解，不会错景，古运河不仅水道悠长，一路柳色，而且将里下河地区较大的高宝邵伯湖系于一体，河上风光与湖里景色，交相辉映。晴空下，暮霭中，朝霞之初升，夜月之临空，无论何时驻足河边，或泛舟水上，皆有无限情意，孔子曰：“仁者乐山，智者乐水”。
扬州古运河,下雨天游古运河，古运河扬州段是整个运河中最古老的一段，船上现场解说强过电子讲解，不会错景，古运河不仅水道悠长，一路柳色，而且将里下河地区较大的高宝邵伯湖系于一体，河上风光与湖里景色，交相辉映。晴空下，暮霭中，朝霞之初升，夜月之临空，无论何时驻足河边，或泛舟水上，皆有无限情意，孔子曰：“仁者乐山，智者乐水”。
扬州古运河,下雨天游古运河，古运河扬州段是整个运河中最古老的一段，船上现场解说强过电子讲解，不会错景，古运河不仅水道悠长，一路柳色，而且将里下河地区较大的高宝邵伯湖系于一体，河上风光与湖里景色，交相辉映。晴空下，暮霭中，朝霞之初升，夜月之临空，无论何时驻足河边，或泛舟水上，皆有无限情意，孔子曰：“仁者乐山，智者乐水”。
扬州古运河,千年扬州古运河，从邗沟到运河，见证着古城扬州的兴衰变迁。。。半小时的古运河之旅恍如穿越千年，从春秋五霸到炀帝南巡，再到元代之衰，古运河像书卷一般将千年历史展现在眼前。建议随着游船线路：北起夫差庙，经过数座兴替更迭的大桥，欣赏两岸美丽的夜景，经东关古渡、吴道台、跃进桥，直抵何园；看邗沟变迁、古运河历史、漕河兴衰。一言以蔽之：千年扬州，皆浓缩于古运河！
扬州古运河,从住的地方打的去便益门广场，很方便，到那换票也很方便，儿子137CM，买的半价票30元，坐的下午五点的船，今天天气不热，坐的上层的观景台，还有阵阵微风，一路风景优美，通过喇叭里的讲解更了解这运河的历史，
扬州古运河,来扬州旅游当然不能错过夜游古运河，单程60元，来回80元。从便益门码头上船，每到整点发船，单程的游览时间是半小时，在南门码头下船。一路上沿着运河可以看到许多古老的建筑和美丽的灯光，还有好几座各式各样的桥，真的是非常的美呢。游船的时候还有讲解员现场介绍两岸的风土人情，赞。
扬州古运河,史可法祠堂，天宁寺，冶春园，东关街，普哈丁墓园，好多地方都可以看到古运河，还有坐船游运河，最好是在天宁寺那里，因为是乾隆下江南时候上岸的地方。冶春园也在附近，可以吃顿早餐再游船。
扬州古运河,扬州是古运河最古老的一段，运河也是古扬州的根。如今大运河已经成了扬州城一条美丽的玉带，入夜以后，灯光璀璨，人声鼎沸，春风拂面，无论坐上游船或是在岸边散步消食，都会心情舒畅。
扬州古运河,白天游的古运河，人很少。俩岸的景色真心不错，扬州不大，很宜居。可能晚上比较适合游古运河，但我是一个人不大方便晚上出来。总体很赞??
扬州古运河,夜景很美啊性价比高，景色不错，
扬州古运河,值得去 ，我们白天游古运河的，单程票是60元，是到南门遗址下船的。往返是80元。坐船游览真的能体会“烟花4月下扬州，运河岸边柳成莺”
扬州古运河,扬州瘦西湖 千年老桐古扬州， 十里春风西湖瘦。 二十四桥星月夜， 古今文墨多婉秀。 广龙作，2017年7月13日于扬州瘦西湖。
扬州古运河,做船大概半个小时左右，全程有讲解，适合晚上去，配上灯光，美轮美奂。沿途也经过一些比较有特色的风景区，东关街，1912酒吧等。
扬州古运河,要想一下古人的智慧和风范，这里是个好地方。
扬州古运河,一部扬州运河发展史，几乎就是一部古代扬州发展史。在这段运河的沿岸，有世界四大宗教活动的著名场所琼花观；高旻寺、普哈丁墓园和天主教堂。在运河绵延千里的岸线上，扬州与运河的兴衰息息相关！
扬州古运河,河岸的夜景真的非常美，每座桥都精心设计了匹配的灯光，更加衬托出桥的伟立和秀美，搭配上简要适时的讲解，更加丰富对扬州古韵的理解，很值得一游！
扬州古运河,整点发船，先到先选座，全程大约30分钟前，运河两岸夜景很美，配合导游讲解，对扬州历史及今日风貌有更全面的认识，推荐来扬州旅游乘坐运河游船。
扬州古运河,可以不去的地方。不管白天还是晚上看看两岸的灯光夜景。因为确实没啥看头。整点发船，游程半小时。本来想多花二十元，来个来回，好心人告知，没必要。到了上岸的地方，打的回去比坐船回去，实惠的多。确实如此。
扬州古运河,我们是晚上在便益门广场上船，坐游船看运河两岸的风景的，六点半两岸亮起彩灯，七点准时开船，坐在二层观看运河两岸风景，美极了，悠悠的晚风拂面，解说员一路讲解，半小时左右到达南门码头
扬州古运河,建议从南门码头坐船到便益门码头，这样人比较少，大部分游客都是从便益门码头上船的。选择六点钟左右的时候坐船，4月份既可以看清楚两岸的建筑风貌，也能在稍晚一点的时候看到灯光的效果。
扬州古运河,晚上如果不去泡温泉，建议可以去古运河坐坐船，单程大约半个小时，整点发船，游船有专门讲解员，一边欣赏一边听讲解，基本可以把这个历史悠久的古城了解的差不多，湖两岸灯光妆扮的非常漂亮
扬州古运河,古运河扬州段是运河中最古老的一段，从隋炀帝至今有上千年的历史。爱细腰，宫女多饿死，柳条腰也是由此而来。春风十里扬州路，卷上珠帘总不如。
扬州古运河,很愉快的旅程
扬州古运河,性价比高，总体超赞，有趣好玩，景色不错，值得给大家推荐一下，上有天堂，下有苏杭，最美美不过扬州，和亲朋好友一起玩耍，是非常值得推荐的
扬州古运河,扬州 古运河是整个运河中最古老的一段，沿河历史遗迹星列、人文景观众多。随着旅游线路的开发，古运河两侧分布了较多健步道、市民运动设施，夜幕降临时，沿着河堤漫步，是个不错的选择。
扬州古运河,好好看看，缅怀一下古人的精神。
扬州古运河,坐着游船游览了运河夜景，船上有讲解一路给游客讲解运河两岸的古建筑和风景，一次不错的体验。单程到头下船后黑漆漆的不太便利，问过路人才知道走到大路就可以了
扬州古运河,有趣好玩，景色不错，性价比高，周末带孩子玩，是个很好的体验，孩子很喜欢，携程网订票方便，简单快捷，***，性价比高，多次使用了
扬州古运河,古运河扬州段是整个运河中最古老的一段。与隋炀帝开凿的运河则完全契合，构成著名的“扬州三湾”。这一段运河最为古老，可谓历史遗迹星列、人文景观众多。风景特别的美，景色迷人。
扬州古运河,携程订的票，到便宜坊码头售票处扫二维码给你开张票，再上船，整点发船或者坐满了发船，全程6公里，7点去正好天也黑了，沿途的风景不错，到南门遗址下船，半个小时，夜景值得一看
扬州古运河,历史的长河，生命的长河，中华民族源远流长的歌 。
扬州古运河,一定要选择夜游，美景、桥梁，搭配精心设计的各种灯光，组成了扬州的夜景秀，美不胜收，非常值得体验游览，船票相比来说性价比很高滴！
扬州古运河,古运河的文化，古运河的历史，古运河的桥梁，古运河的风景。值得一游！
扬州古运河,流淌着2500年的故事、充满了深厚的文化底蕴
扬州古运河,看看历史的故事、瞧瞧现代的灯光、古今交相辉映
扬州古运河,傍晚去坐了古运河画舫，有讲解，下次体验下夜游
扬州古运河,扬州不仅有美丽的瘦西湖，还有悠久的大运河。
扬州古运河,坐在游船的甲板上，吹着微微的凉风，慢慢欣赏两岸的夜景，五光十色，精彩无限！从便益门广场到南门遗址码头，半个小时就能走完。夜景真的太美了！ 【景色】 【趣味】 【性价比】
扬州古运河,性价比高，总体超赞，景色不错，有趣好玩，
扬州古运河,豪华船票豪华在哪完全没搞明白，反正就是东关古渡上然后再回来，离酒店近。夜景很不错，温度适宜，除了站了一个小时没什么不好。
扬州古运河,五一节特意带小朋友感受一下夜游古运河。人好多，排队排了快一个小时。好在加大了运力，船一艘接着一艘，很有期望的等待着我们的那艘船！运河两边灯光、小品都做挺不错的，再加上讲解，确实蛮有味道！不错，良心推荐！
扬州古运河,杨州古运河是运河中最古老的一段，全长约30公里，可谓历史遗迹星列、人文景观众多。 而这儿的夜景更是色彩斑斓、风情万种。当你漫步在运河畔，清风拂柳，人影婆娑，远处的古寺塔影若隐若现，夜渡的游船缓缓前行，恰逢此时LED大屏幕映出一位颔首抚琴的曼妙女子、低吟浅唱的画面，此情此景仿佛穿越到了极尽繁华的广陵都…… 喜欢这儿的水文化，它承载了扬州的发展史，孕育了这里瑰丽的文化和灵秀的风光！
扬州古运河,体验很差真的太差了
扬州古运河,大运河是历史的见证，值得一去，夜景不错
扬州古运河,很壮观的感觉，人工挖出来的，无法想象
扬州古运河,中国伟大的创造奇迹，智慧精神千古流传
扬州古运河,这是个好地方，恍惚间仿佛回到了从前。
扬州古运河,晚上很漂亮。游船很美。古人的智慧。
扬州古运河,扬州古运河位于扬州城区的南门码头到便益门广场码头，这一段沿路有很多著名景点，在在夕阳下坐船游览，两岸有很好的绿化带，绿柳拂水，就像古诗词中描绘的江南风光。
扬州古运河,历史悠久古运河 晚上在河边散步挺好
扬州古运河,非常漂亮的观光带，两岸景色很美。
扬州古运河,百年大业，见证中国历史伟大之作！
扬州古运河,扬州是个好地方好地方，值得来看看
扬州古运河,建议晚上去，从下午两点开始到九点整点开船。建议提前至少半小时到码头，能在船上占据比较好的位置，景色不错，但是游船有些问题，不适合拍照多数时候船头船尾正对特色桥梁建筑，游船头尾的船楼影响观看拍照
扬州古运河,非常不错哦，风景优美，空气清新
扬州古运河,船是新购买的，而且每个船都不一样，各有特色……景色不错，有趣好玩，总体超赞，性价比高，
扬州古运河,值得一游，晚上的古运河游船比较美 所经过的桥是一道道景观有工作人员详细的讲解。运河两岸的霓虹灯映射在水中更加好看，可以从南码头上船在便益门下船。
扬州古运河,坐船游览即可，傍晚，由于冬天不是旺季，人很少，5点半开船，天太冷可以凭票先上船，没有空调。到时两岸彩灯一下打开，运河两岸风景优美。船上有介绍。
扬州古运河,有趣好玩，带老人和孩子一起坐船游玩，还可以听船上的讲解，景色也不错，会经过五座桥，值得一游景色不错，
扬州古运河,小时候在历史书上面最吸引我的就是隋炀帝建京杭大运河，这个在当时来说可以说是世界级的工程，而且也是对于整个江南地区，加上偏北方地区的一个非常好的融合，第一段其实并不是特别的长，最古老的那一段，其实就是在扬州这边，现在的扬州古运河，虽然没有以前的风貌了，但是依然保留着当时的水道。
扬州古运河,从东关街的城门走出来，马路对面就是扬州古运河了。白天其实没什么看头，不过天气不好加上是工作日，几乎没人，走走很舒服。不过因为气温低，我穿得又少，走了一会儿就撑不住了。没有坐船夜游有点可惜，主要是怕老爸累着，看下次有机会吧。
扬州古运河,"烟花三月下扬州，到了扬州，买了5个景点的联票，先到益门码头，游览了古运河,两岸风光旖旎，江南水乡尽收眼底，半个小时游完，到南门遗址码头上岸。"
扬州古运河,扬州东关街夜晚将至，游客蜂拥而至，人声鼎沸，喧嚣嘈杂，速速逃离，不远处便是扬州古运河，吹吹风，透透气。 隋炀帝时期开辟京杭大运河，贯穿了中国南北，水路四通八达。扬州古运河是江南举足轻重的一段。千年往事诉不尽，斜晖脉脉水悠悠。 漫步扬州古运河，人烟寥寥，草木繁盛，凉风阵阵，舒畅呼吸。附近的居民在凉亭里打牌下棋，谈笑风生，悠闲自得，扬州古运河，“前人栽树，后人乘凉”造福的终究是百姓。 夕阳西下，华灯初上。古运河热闹的夜景即将上映。繁华总是望眼欲穿，我却独爱此刻清冷寂寥。挥手轻轻告别，回首再见一眼“斜晖脉脉水悠悠”。
